image_url,relative_path
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000242.png,datasets/ddi/000242.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000243.png,datasets/ddi/000243.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000244.png,datasets/ddi/000244.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000245.png,datasets/ddi/000245.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000246.png,datasets/ddi/000246.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000247.png,datasets/ddi/000247.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000248.png,datasets/ddi/000248.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000249.png,datasets/ddi/000249.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000250.png,datasets/ddi/000250.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000251.png,datasets/ddi/000251.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000252.png,datasets/ddi/000252.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000253.png,datasets/ddi/000253.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000254.png,datasets/ddi/000254.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000255.png,datasets/ddi/000255.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000256.png,datasets/ddi/000256.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000257.png,datasets/ddi/000257.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000258.png,datasets/ddi/000258.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000259.png,datasets/ddi/000259.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000260.png,datasets/ddi/000260.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000261.png,datasets/ddi/000261.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000262.png,datasets/ddi/000262.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000263.png,datasets/ddi/000263.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000264.png,datasets/ddi/000264.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000265.png,datasets/ddi/000265.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000266.png,datasets/ddi/000266.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000267.png,datasets/ddi/000267.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000268.png,datasets/ddi/000268.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000269.png,datasets/ddi/000269.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000270.png,datasets/ddi/000270.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000271.png,datasets/ddi/000271.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000272.png,datasets/ddi/000272.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000273.png,datasets/ddi/000273.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000274.png,datasets/ddi/000274.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000275.png,datasets/ddi/000275.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000276.png,datasets/ddi/000276.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000277.png,datasets/ddi/000277.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000278.png,datasets/ddi/000278.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000279.png,datasets/ddi/000279.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000280.png,datasets/ddi/000280.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000281.png,datasets/ddi/000281.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000282.png,datasets/ddi/000282.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000283.png,datasets/ddi/000283.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000284.png,datasets/ddi/000284.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000285.png,datasets/ddi/000285.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000286.png,datasets/ddi/000286.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000287.png,datasets/ddi/000287.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000288.png,datasets/ddi/000288.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000289.png,datasets/ddi/000289.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000290.png,datasets/ddi/000290.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000291.png,datasets/ddi/000291.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000292.png,datasets/ddi/000292.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000293.png,datasets/ddi/000293.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000294.png,datasets/ddi/000294.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000295.png,datasets/ddi/000295.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000296.png,datasets/ddi/000296.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000297.png,datasets/ddi/000297.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000298.png,datasets/ddi/000298.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000299.png,datasets/ddi/000299.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000300.png,datasets/ddi/000300.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000301.png,datasets/ddi/000301.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000302.png,datasets/ddi/000302.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000303.png,datasets/ddi/000303.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000304.png,datasets/ddi/000304.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000305.png,datasets/ddi/000305.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000306.png,datasets/ddi/000306.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000307.png,datasets/ddi/000307.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000308.png,datasets/ddi/000308.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000309.png,datasets/ddi/000309.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000310.png,datasets/ddi/000310.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000311.png,datasets/ddi/000311.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000312.png,datasets/ddi/000312.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000313.png,datasets/ddi/000313.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000314.png,datasets/ddi/000314.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000315.png,datasets/ddi/000315.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000316.png,datasets/ddi/000316.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000317.png,datasets/ddi/000317.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000318.png,datasets/ddi/000318.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000319.png,datasets/ddi/000319.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000320.png,datasets/ddi/000320.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000321.png,datasets/ddi/000321.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000322.png,datasets/ddi/000322.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000323.png,datasets/ddi/000323.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000324.png,datasets/ddi/000324.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000325.png,datasets/ddi/000325.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000326.png,datasets/ddi/000326.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000327.png,datasets/ddi/000327.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000328.png,datasets/ddi/000328.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000329.png,datasets/ddi/000329.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000330.png,datasets/ddi/000330.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000331.png,datasets/ddi/000331.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000332.png,datasets/ddi/000332.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000333.png,datasets/ddi/000333.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000334.png,datasets/ddi/000334.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000335.png,datasets/ddi/000335.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000336.png,datasets/ddi/000336.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000337.png,datasets/ddi/000337.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000338.png,datasets/ddi/000338.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000339.png,datasets/ddi/000339.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000340.png,datasets/ddi/000340.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000341.png,datasets/ddi/000341.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000342.png,datasets/ddi/000342.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000343.png,datasets/ddi/000343.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000344.png,datasets/ddi/000344.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000345.png,datasets/ddi/000345.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000346.png,datasets/ddi/000346.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000347.png,datasets/ddi/000347.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000348.png,datasets/ddi/000348.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000349.png,datasets/ddi/000349.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000350.png,datasets/ddi/000350.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000351.png,datasets/ddi/000351.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000352.png,datasets/ddi/000352.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000353.png,datasets/ddi/000353.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000354.png,datasets/ddi/000354.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000355.png,datasets/ddi/000355.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000356.png,datasets/ddi/000356.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000357.png,datasets/ddi/000357.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000358.png,datasets/ddi/000358.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000359.png,datasets/ddi/000359.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000360.png,datasets/ddi/000360.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000361.png,datasets/ddi/000361.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000362.png,datasets/ddi/000362.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000363.png,datasets/ddi/000363.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000364.png,datasets/ddi/000364.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000365.png,datasets/ddi/000365.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000366.png,datasets/ddi/000366.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000367.png,datasets/ddi/000367.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000368.png,datasets/ddi/000368.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000369.png,datasets/ddi/000369.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000370.png,datasets/ddi/000370.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000371.png,datasets/ddi/000371.png
https://raw.githubusercontent.com/Olamide7920/scalp_disease_project/main/datasets/ddi/000372.png,datasets/ddi/000372.png
